image channels: 1
Y: 100
X 100
Pixel value: 
[0 , 0]255
[62 , 2]255
[62 , 3]255
[62 , 4]255
[62 , 5]255
[62 , 6]255
[62 , 7]255
[62 , 8]255
[62 , 9]255
[62 , 10]255
[62 , 11]255
[62 , 12]255
[62 , 13]255
[62 , 14]0
[62 , 15]0
[62 , 16]0
[62 , 17]0
[62 , 18]0
[62 , 19]0
[62 , 20]0
[62 , 21]0
[62 , 22]0
[62 , 23]0
[62 , 24]0
[62 , 25]0
[62 , 26]0
[62 , 27]0
[62 , 28]0
[62 , 29]0
[62 , 30]0
[62 , 31]0
[62 , 32]0
[62 , 33]0
[62 , 34]0
[62 , 35]0
[62 , 36]0
[62 , 37]0
[62 , 38]255
[62 , 39]255
[62 , 40]255
[62 , 41]0
[62 , 42]0
[62 , 43]0
[62 , 44]0
[62 , 45]255
[62 , 46]255
[62 , 47]255
[62 , 48]255
[62 , 49]255
[62 , 50]255
[62 , 51]255
[62 , 52]0
[62 , 53]0
[62 , 54]0
[62 , 55]255
[62 , 56]255
[62 , 57]255
[62 , 58]255
[62 , 59]255
[62 , 60]255
[62 , 61]255
[62 , 62]0
[62 , 63]0
[62 , 64]0
[62 , 65]0
[62 , 66]0
[62 , 67]0
[62 , 68]0
[62 , 69]255
[62 , 70]255
[62 , 71]255
[62 , 72]0
[62 , 73]0
[62 , 74]0
[62 , 75]0
[62 , 76]255
[62 , 77]255
[62 , 78]255
[62 , 79]255
[62 , 80]255
[62 , 81]255
[62 , 82]255
[62 , 83]0
[62 , 84]0
[62 , 85]0
[62 , 86]255
[62 , 87]255
[62 , 88]255
[62 , 89]255
[62 , 90]255
[62 , 91]255
[62 , 92]255
[62 , 93]255
[62 , 94]255
[62 , 95]255
[62 , 96]255
[62 , 97]255
[62 , 98]255
[62 , 99]255
[63 , 0]255
[63 , 1]255
[63 , 2]255
[63 , 3]255
[63 , 4]255
[63 , 5]255
[63 , 6]255
[63 , 7]255
[63 , 8]255
[63 , 9]255
[63 , 10]255
[63 , 11]255
[63 , 12]255
[63 , 13]255
[63 , 14]0
[63 , 15]0
[63 , 16]0
[63 , 17]0
[63 , 18]0
[63 , 19]0
[63 , 20]0
[63 , 21]0
[63 , 22]0
[63 , 23]0
[63 , 24]0
[63 , 25]0
[63 , 26]0
[63 , 27]0
[63 , 28]0
[63 , 29]0
[63 , 30]0
[63 , 31]0
[63 , 32]0
[63 , 33]0
[63 , 34]0
[63 , 35]0
[63 , 36]0
[63 , 37]0
[63 , 38]255
[63 , 39]255
[63 , 40]255
[63 , 41]0
[63 , 42]0
[63 , 43]0
[63 , 44]0
[63 , 45]255
[63 , 46]255
[63 , 47]255
[63 , 48]255
[63 , 49]255
[63 , 50]255
[63 , 51]255
[63 , 52]0
[63 , 53]0
[63 , 54]0
[63 , 55]255
[63 , 56]255
[63 , 57]255
[63 , 58]255
[63 , 59]255
[63 , 60]255
[63 , 61]255
[63 , 62]0
[63 , 63]0
[63 , 64]0
[63 , 65]0
[63 , 66]0
[63 , 67]0
[63 , 68]0
[63 , 69]255
[63 , 70]255
[63 , 71]255
[63 , 72]0
[63 , 73]0
[63 , 74]0
[63 , 75]0
[63 , 76]255
[63 , 77]255
[63 , 78]255
[63 , 79]255
[63 , 80]255
[63 , 81]255
[63 , 82]255
[63 , 83]0
[63 , 84]0
[63 , 85]0
[63 , 86]255
[63 , 87]255
[63 , 88]255
[63 , 89]255
[63 , 90]255
[63 , 91]255
[63 , 92]255
[63 , 93]255
[63 , 94]255
[63 , 95]255
[63 , 96]255
[63 , 97]255
[63 , 98]255
[63 , 99]255
[64 , 0]255
[64 , 1]255
[64 , 2]255
[64 , 3]255
[64 , 4]255
[64 , 5]255
[64 , 6]255
[64 , 7]255
[64 , 8]255
[64 , 9]255
[64 , 10]255
[64 , 11]255
[64 , 12]255
[64 , 13]255
[64 , 14]0
[64 , 15]0
[64 , 16]0
[64 , 17]0
[64 , 18]0
[64 , 19]0
[64 , 20]0
[64 , 21]0
[64 , 22]0
[64 , 23]0
[64 , 24]0
[64 , 25]0
[64 , 26]0
[64 , 27]0
[64 , 28]0
[64 , 29]0
[64 , 30]0
[64 , 31]0
[64 , 32]0
[64 , 33]0
[64 , 34]0
[64 , 35]0
[64 , 36]0
[64 , 37]0
[64 , 38]255
[64 , 39]255
[64 , 40]255
[64 , 41]0
[64 , 42]0
[64 , 43]0
[64 , 44]0
[64 , 45]255
[64 , 46]255
[64 , 47]255
[64 , 48]255
[64 , 49]255
[64 , 50]255
[64 , 51]255
[64 , 52]0
[64 , 53]0
[64 , 54]0
[64 , 55]255
[64 , 56]255
[64 , 57]255
[64 , 58]255
[64 , 59]255
[64 , 60]255
[64 , 61]255
[64 , 62]0
[64 , 63]0
[64 , 64]0
[64 , 65]0
[64 , 66]0
[64 , 67]0
[64 , 68]0
[64 , 69]255
[64 , 70]255
[64 , 71]255
[64 , 72]0
[64 , 73]0
[64 , 74]0
[64 , 75]0
[64 , 76]255
[64 , 77]255
[64 , 78]255
[64 , 79]255
[64 , 80]255
[64 , 81]255
[64 , 82]255
[64 , 83]0
[64 , 84]0
[64 , 85]0
[64 , 86]255
[64 , 87]255
[64 , 88]255
[64 , 89]255
[64 , 90]255
[64 , 91]255
[64 , 92]255
[64 , 93]255
[64 , 94]255
[64 , 95]255
[64 , 96]255
[64 , 97]255
[64 , 98]255
[64 , 99]255
[65 , 0]255
[65 , 1]255
[65 , 2]255
[65 , 3]255
[65 , 4]255
[65 , 5]255
[65 , 6]255
[65 , 7]255
[65 , 8]255
[65 , 9]255
[65 , 10]255
[65 , 11]255
[65 , 12]255
[65 , 13]255
[65 , 14]0
[65 , 15]0
[65 , 16]0
[65 , 17]255
[65 , 18]255
[65 , 19]255
[65 , 20]255
[65 , 21]255
[65 , 22]255
[65 , 23]255
[65 , 24]255
[65 , 25]255
[65 , 26]255
[65 , 27]255
[65 , 28]255
[65 , 29]255
[65 , 30]255
[65 , 31]255
[65 , 32]255
[65 , 33]255
[65 , 34]255
[65 , 35]0
[65 , 36]0
[65 , 37]0
[65 , 38]255
[65 , 39]255
[65 , 40]255
[65 , 41]0
[65 , 42]0
[65 , 43]0
[65 , 44]0
[65 , 45]0
[65 , 46]0
[65 , 47]0
[65 , 48]255
[65 , 49]255
[65 , 50]255
[65 , 51]255
[65 , 52]0
[65 , 53]0
[65 , 54]0
[65 , 55]255
[65 , 56]255
[65 , 57]255
[65 , 58]255
[65 , 59]255
[65 , 60]255
[65 , 61]255
[65 , 62]0
[65 , 63]0
[65 , 64]0
[65 , 65]0
[65 , 66]0
[65 , 67]0
[65 , 68]0
[65 , 69]0
[65 , 70]0
[65 , 71]0
[65 , 72]0
[65 , 73]0
[65 , 74]0
[65 , 75]0
[65 , 76]0
[65 , 77]0
[65 , 78]0
[65 , 79]0
[65 , 80]0
[65 , 81]0
[65 , 82]0
[65 , 83]0
[65 , 84]0
[65 , 85]0
[65 , 86]255
[65 , 87]255
[65 , 88]255
[65 , 89]255
[65 , 90]255
[65 , 91]255
[65 , 92]255
[65 , 93]255
[65 , 94]255
[65 , 95]255
[65 , 96]255
[65 , 97]255
[65 , 98]255
[65 , 99]255
[66 , 0]255
[66 , 1]255
[66 , 2]255
[66 , 3]255
[66 , 4]255
[66 , 5]255
[66 , 6]255
[66 , 7]255
[66 , 8]255
[66 , 9]255
[66 , 10]255
[66 , 11]255
[66 , 12]255
[66 , 13]255
[66 , 14]0
[66 , 15]0
[66 , 16]0
[66 , 17]255
[66 , 18]255
[66 , 19]255
[66 , 20]255
[66 , 21]255
[66 , 22]255
[66 , 23]255
[66 , 24]255
[66 , 25]255
[66 , 26]255
[66 , 27]255
[66 , 28]255
[66 , 29]255
[66 , 30]255
[66 , 31]255
[66 , 32]255
[66 , 33]255
[66 , 34]255
[66 , 35]0
[66 , 36]0
[66 , 37]0
[66 , 38]255
[66 , 39]255
[66 , 40]255
[66 , 41]0
[66 , 42]0
[66 , 43]0
[66 , 44]0
[66 , 45]0
[66 , 46]0
[66 , 47]0
[66 , 48]255
[66 , 49]255
[66 , 50]255
[66 , 51]255
[66 , 52]0
[66 , 53]0
[66 , 54]0
[66 , 55]255
[66 , 56]255
[66 , 57]255
[66 , 58]255
[66 , 59]255
[66 , 60]255
[66 , 61]255
[66 , 62]0
[66 , 63]0
[66 , 64]0
[66 , 65]0
[66 , 66]0
[66 , 67]0
[66 , 68]0
[66 , 69]0
[66 , 70]0
[66 , 71]0
[66 , 72]0
[66 , 73]0
[66 , 74]0
[66 , 75]0
[66 , 76]0
[66 , 77]0
[66 , 78]0
[66 , 79]0
[66 , 80]0
[66 , 81]0
[66 , 82]0
[66 , 83]0
[66 , 84]0
[66 , 85]0
[66 , 86]255
[66 , 87]255
[66 , 88]255
[66 , 89]255
[66 , 90]255
[66 , 91]255
[66 , 92]255
[66 , 93]255
[66 , 94]255
[66 , 95]255
[66 , 96]255
[66 , 97]255
[66 , 98]255
[66 , 99]255
[67 , 0]255
[67 , 1]255
[67 , 2]255
[67 , 3]255
[67 , 4]255
[67 , 5]255
[67 , 6]255
[67 , 7]255
[67 , 8]255
[67 , 9]255
[67 , 10]255
[67 , 11]255
[67 , 12]255
[67 , 13]255
[67 , 14]0
[67 , 15]0
[67 , 16]0
[67 , 17]255
[67 , 18]255
[67 , 19]255
[67 , 20]255
[67 , 21]255
[67 , 22]255
[67 , 23]255
[67 , 24]255
[67 , 25]255
[67 , 26]255
[67 , 27]255
[67 , 28]255
[67 , 29]255
[67 , 30]255
[67 , 31]255
[67 , 32]255
[67 , 33]255
[67 , 34]255
[67 , 35]0
[67 , 36]0
[67 , 37]0
[67 , 38]255
[67 , 39]255
[67 , 40]255
[67 , 41]0
[67 , 42]0
[67 , 43]0
[67 , 44]0
[67 , 45]0
[67 , 46]0
[67 , 47]0
[67 , 48]255
[67 , 49]255
[67 , 50]255
[67 , 51]255
[67 , 52]0
[67 , 53]0
[67 , 54]0
[67 , 55]255
[67 , 56]255
[67 , 57]255
[67 , 58]255
[67 , 59]255
[67 , 60]255
[67 , 61]255
[67 , 62]0
[67 , 63]0
[67 , 64]0
[67 , 65]0
[67 , 66]0
[67 , 67]0
[67 , 68]0
[67 , 69]0
[67 , 70]0
[67 , 71]0
[67 , 72]0
[67 , 73]0
[67 , 74]0
[67 , 75]0
[67 , 76]0
[67 , 77]0
[67 , 78]0
[67 , 79]0
[67 , 80]0
[67 , 81]0
[67 , 82]0
[67 , 83]0
[67 , 84]0
[67 , 85]0
[67 , 86]255
[67 , 87]255
[67 , 88]255
[67 , 89]255
[67 , 90]255
[67 , 91]255
[67 , 92]255
[67 , 93]255
[67 , 94]255
[67 , 95]255
[67 , 96]255
[67 , 97]255
[67 , 98]255
[67 , 99]255
[68 , 0]255
[68 , 1]255
[68 , 2]255
[68 , 3]255
[68 , 4]255
[68 , 5]255
[68 , 6]255
[68 , 7]255
[68 , 8]255
[68 , 9]255
[68 , 10]255
[68 , 11]255
[68 , 12]255
[68 , 13]255
[68 , 14]0
[68 , 15]0
[68 , 16]0
[68 , 17]255
[68 , 18]255
[68 , 19]255
[68 , 20]255
[68 , 21]255
[68 , 22]255
[68 , 23]255
[68 , 24]255
[68 , 25]255
[68 , 26]255
[68 , 27]255
[68 , 28]255
[68 , 29]255
[68 , 30]255
[68 , 31]255
[68 , 32]255
[68 , 33]255
[68 , 34]255
[68 , 35]0
[68 , 36]0
[68 , 37]0
[68 , 38]255
[68 , 39]255
[68 , 40]255
[68 , 41]0
[68 , 42]0
[68 , 43]0
[68 , 44]0
[68 , 45]0
[68 , 46]0
[68 , 47]0
[68 , 48]255
[68 , 49]255
[68 , 50]255
[68 , 51]255
[68 , 52]0
[68 , 53]0
[68 , 54]0
[68 , 55]255
[68 , 56]255
[68 , 57]255
[68 , 58]255
[68 , 59]255
[68 , 60]255
[68 , 61]255
[68 , 62]0
[68 , 63]0
[68 , 64]0
[68 , 65]0
[68 , 66]0
[68 , 67]0
[68 , 68]0
[68 , 69]0
[68 , 70]0
[68 , 71]0
[68 , 72]0
[68 , 73]0
[68 , 74]0
[68 , 75]0
[68 , 76]0
[68 , 77]0
[68 , 78]0
[68 , 79]0
[68 , 80]0
[68 , 81]0
[68 , 82]0
[68 , 83]0
[68 , 84]0
[68 , 85]0
[68 , 86]255
[68 , 87]255
[68 , 88]255
[68 , 89]255
[68 , 90]255
[68 , 91]255
[68 , 92]255
[68 , 93]255
[68 , 94]255
[68 , 95]255
[68 , 96]255
[68 , 97]255
[68 , 98]255
[68 , 99]255
[69 , 0]255
[69 , 1]255
[69 , 2]255
[69 , 3]255
[69 , 4]255
[69 , 5]255
[69 , 6]255
[69 , 7]255
[69 , 8]255
[69 , 9]255
[69 , 10]255
[69 , 11]255
[69 , 12]255
[69 , 13]255
[69 , 14]0
[69 , 15]0
[69 , 16]0
[69 , 17]255
[69 , 18]255
[69 , 19]255
[69 , 20]255
[69 , 21]0
[69 , 22]0
[69 , 23]0
[69 , 24]0
[69 , 25]0
[69 , 26]0
[69 , 27]0
[69 , 28]0
[69 , 29]0
[69 , 30]0
[69 , 31]255
[69 , 32]255
[69 , 33]255
[69 , 34]255
[69 , 35]0
[69 , 36]0
[69 , 37]0
[69 , 38]255
[69 , 39]255
[69 , 40]255
[69 , 41]0
[69 , 42]0
[69 , 43]0
[69 , 44]0
[69 , 45]255
[69 , 46]255
[69 , 47]255
[69 , 48]255
[69 , 49]255
[69 , 50]255
[69 , 51]255
[69 , 52]0
[69 , 53]0
[69 , 54]0
[69 , 55]0
[69 , 56]0
[69 , 57]0
[69 , 58]0
[69 , 59]255
[69 , 60]255
[69 , 61]255
[69 , 62]255
[69 , 63]255
[69 , 64]255
[69 , 65]0
[69 , 66]0
[69 , 67]0
[69 , 68]0
[69 , 69]255
[69 , 70]255
[69 , 71]255
[69 , 72]255
[69 , 73]255
[69 , 74]255
[69 , 75]255
[69 , 76]255
[69 , 77]255
[69 , 78]255
[69 , 79]255
[69 , 80]255
[69 , 81]255
[69 , 82]255
[69 , 83]0
[69 , 84]0
[69 , 85]0
[69 , 86]255
[69 , 87]255
[69 , 88]255
[69 , 89]255
[69 , 90]255
[69 , 91]255
[69 , 92]255
[69 , 93]255
[69 , 94]255
[69 , 95]255
[69 , 96]255
[69 , 97]255
[69 , 98]255
[69 , 99]255
[70 , 0]255
[70 , 1]255
[70 , 2]255
[70 , 3]255
[70 , 4]255
[70 , 5]255
[70 , 6]255
[70 , 7]255
[70 , 8]255
[70 , 9]255
[70 , 10]255
[70 , 11]255
[70 , 12]255
[70 , 13]255
[70 , 14]0
[70 , 15]0
[70 , 16]0
[70 , 17]255
[70 , 18]255
[70 , 19]255
[70 , 20]255
[70 , 21]0
[70 , 22]0
[70 , 23]0
[70 , 24]0
[70 , 25]0
[70 , 26]0
[70 , 27]0
[70 , 28]0
[70 , 29]0
[70 , 30]0
[70 , 31]255
[70 , 32]255
[70 , 33]255
[70 , 34]255
[70 , 35]0
[70 , 36]0
[70 , 37]0
[70 , 38]255
[70 , 39]255
[70 , 40]255
[70 , 41]0
[70 , 42]0
[70 , 43]0
[70 , 44]0
[70 , 45]255
[70 , 46]255
[70 , 47]255
[70 , 48]255
[70 , 49]255
[70 , 50]255
[70 , 51]255
[70 , 52]0
[70 , 53]0
[70 , 54]0
[70 , 55]0
[70 , 56]0
[70 , 57]0
[70 , 58]0
[70 , 59]255
[70 , 60]255
[70 , 61]255
[70 , 62]255
[70 , 63]255
[70 , 64]255
[70 , 65]0
[70 , 66]0
[70 , 67]0
[70 , 68]0
[70 , 69]255
[70 , 70]255
[70 , 71]255
[70 , 72]255
[70 , 73]255
[70 , 74]255
[70 , 75]255
[70 , 76]255
[70 , 77]255
[70 , 78]255
[70 , 79]255
[70 , 80]255
[70 , 81]255
[70 , 82]255
[70 , 83]0
[70 , 84]0
[70 , 85]0
[70 , 86]255
[70 , 87]255
[70 , 88]255
[70 , 89]255
[70 , 90]255
[70 , 91]255
[70 , 92]255
[70 , 93]255
[70 , 94]255
[70 , 95]255
[70 , 96]255
[70 , 97]255
[70 , 98]255
[70 , 99]255
[71 , 0]255
[71 , 1]255
[71 , 2]255
[71 , 3]255
[71 , 4]255
[71 , 5]255
[71 , 6]255
[71 , 7]255
[71 , 8]255
[71 , 9]255
[71 , 10]255
[71 , 11]255
[71 , 12]255
[71 , 13]255
[71 , 14]0
[71 , 15]0
[71 , 16]0
[71 , 17]255
[71 , 18]255
[71 , 19]255
[71 , 20]255
[71 , 21]0
[71 , 22]0
[71 , 23]0
[71 , 24]0
[71 , 25]0
[71 , 26]0
[71 , 27]0
[71 , 28]0
[71 , 29]0
[71 , 30]0
[71 , 31]255
[71 , 32]255
[71 , 33]255
[71 , 34]255
[71 , 35]0
[71 , 36]0
[71 , 37]0
[71 , 38]255
[71 , 39]255
[71 , 40]255
[71 , 41]0
[71 , 42]0
[71 , 43]0
[71 , 44]0
[71 , 45]255
[71 , 46]255
[71 , 47]255
[71 , 48]255
[71 , 49]255
[71 , 50]255
[71 , 51]255
[71 , 52]0
[71 , 53]0
[71 , 54]0
[71 , 55]0
[71 , 56]0
[71 , 57]0
[71 , 58]0
[71 , 59]255
[71 , 60]255
[71 , 61]255
[71 , 62]255
[71 , 63]255
[71 , 64]255
[71 , 65]0
[71 , 66]0
[71 , 67]0
[71 , 68]0
[71 , 69]255
[71 , 70]255
[71 , 71]255
[71 , 72]255
[71 , 73]255
[71 , 74]255
[71 , 75]255
[71 , 76]255
[71 , 77]255
[71 , 78]255
[71 , 79]255
[71 , 80]255
[71 , 81]255
[71 , 82]255
[71 , 83]0
[71 , 84]0
[71 , 85]0
[71 , 86]255
[71 , 87]255
[71 , 88]255
[71 , 89]255
[71 , 90]255
[71 , 91]255
[71 , 92]255
[71 , 93]255
[71 , 94]255
[71 , 95]255
[71 , 96]255
[71 , 97]255
[71 , 98]255
[71 , 99]255
[72 , 0]255
[72 , 1]255
[72 , 2]255
[72 , 3]255
[72 , 4]255
[72 , 5]255
[72 , 6]255
[72 , 7]255
[72 , 8]255
[72 , 9]255
[72 , 10]255
[72 , 11]255
[72 , 12]255
[72 , 13]255
[72 , 14]0
[72 , 15]0
[72 , 16]0
[72 , 17]255
[72 , 18]255
[72 , 19]255
[72 , 20]255
[72 , 21]0
[72 , 22]0
[72 , 23]0
[72 , 24]0
[72 , 25]0
[72 , 26]0
[72 , 27]0
[72 , 28]0
[72 , 29]0
[72 , 30]0
[72 , 31]255
[72 , 32]255
[72 , 33]255
[72 , 34]255
[72 , 35]0
[72 , 36]0
[72 , 37]0
[72 , 38]255
[72 , 39]255
[72 , 40]255
[72 , 41]255
[72 , 42]255
[72 , 43]255
[72 , 44]255
[72 , 45]255
[72 , 46]255
[72 , 47]255
[72 , 48]255
[72 , 49]255
[72 , 50]255
[72 , 51]255
[72 , 52]255
[72 , 53]255
[72 , 54]255
[72 , 55]255
[72 , 56]255
[72 , 57]255
[72 , 58]255
[72 , 59]255
[72 , 60]255
[72 , 61]255
[72 , 62]0
[72 , 63]0
[72 , 64]0
[72 , 65]255
[72 , 66]255
[72 , 67]255
[72 , 68]255
[72 , 69]0
[72 , 70]0
[72 , 71]0
[72 , 72]0
[72 , 73]0
[72 , 74]0
[72 , 75]0
[72 , 76]255
[72 , 77]255
[72 , 78]255
[72 , 79]255
[72 , 80]255
[72 , 81]255
[72 , 82]255
[72 , 83]0
[72 , 84]0
[72 , 85]0
[72 , 86]255
[72 , 87]255
[72 , 88]255
[72 , 89]255
[72 , 90]255
[72 , 91]255
[72 , 92]255
[72 , 93]255
[72 , 94]255
[72 , 95]255
[72 , 96]255
[72 , 97]255
[72 , 98]255
[72 , 99]255
[73 , 0]255
[73 , 1]255
[73 , 2]255
[73 , 3]255
[73 , 4]255
[73 , 5]255
[73 , 6]255
[73 , 7]255
[73 , 8]255
[73 , 9]255
[73 , 10]255
[73 , 11]255
[73 , 12]255
[73 , 13]255
[73 , 14]0
[73 , 15]0
[73 , 16]0
[73 , 17]255
[73 , 18]255
[73 , 19]255
[73 , 20]255
[73 , 21]0
[73 , 22]0
[73 , 23]0
[73 , 24]0
[73 , 25]0
[73 , 26]0
[73 , 27]0
[73 , 28]0
[73 , 29]0
[73 , 30]0
[73 , 31]255
[73 , 32]255
[73 , 33]255
[73 , 34]255
[73 , 35]0
[73 , 36]0
[73 , 37]0
[73 , 38]255
[73 , 39]255
[73 , 40]255
[73 , 41]255
[73 , 42]255
[73 , 43]255
[73 , 44]255
[73 , 45]255
[73 , 46]255
[73 , 47]255
[73 , 48]255
[73 , 49]255
[73 , 50]255
[73 , 51]255
[73 , 52]255
[73 , 53]255
[73 , 54]255
[73 , 55]255
[73 , 56]255
[73 , 57]255
[73 , 58]255
[73 , 59]255
[73 , 60]255
[73 , 61]255
[73 , 62]0
[73 , 63]0
[73 , 64]0
[73 , 65]255
[73 , 66]255
[73 , 67]255
[73 , 68]255
[73 , 69]0
[73 , 70]0
[73 , 71]0
[73 , 72]0
[73 , 73]0
[73 , 74]0
[73 , 75]0
[73 , 76]255
[73 , 77]255
[73 , 78]255
[73 , 79]255
[73 , 80]255
[73 , 81]255
[73 , 82]255
[73 , 83]0
[73 , 84]0
[73 , 85]0
[73 , 86]255
[73 , 87]255
[73 , 88]255
[73 , 89]255
[73 , 90]255
[73 , 91]255
[73 , 92]255
[73 , 93]255
[73 , 94]255
[73 , 95]255
[73 , 96]255
[73 , 97]255
[73 , 98]255
[73 , 99]255
[74 , 0]255
[74 , 1]255
[74 , 2]255
[74 , 3]255
[74 , 4]255
[74 , 5]255
[74 , 6]255
[74 , 7]255
[74 , 8]255
[74 , 9]255
[74 , 10]255
[74 , 11]255
[74 , 12]255
[74 , 13]255
[74 , 14]0
[74 , 15]0
[74 , 16]0
[74 , 17]255
[74 , 18]255
[74 , 19]255
[74 , 20]255
[74 , 21]0
[74 , 22]0
[74 , 23]0
[74 , 24]0
[74 , 25]0
[74 , 26]0
[74 , 27]0
[74 , 28]0
[74 , 29]0
[74 , 30]0
[74 , 31]255
[74 , 32]255
[74 , 33]255
[74 , 34]255
[74 , 35]0
[74 , 36]0
[74 , 37]0
[74 , 38]255
[74 , 39]255
[74 , 40]255
[74 , 41]255
[74 , 42]255
[74 , 43]255
[74 , 44]255
[74 , 45]255
[74 , 46]255
[74 , 47]255
[74 , 48]255
[74 , 49]255
[74 , 50]255
[74 , 51]255
[74 , 52]255
[74 , 53]255
[74 , 54]255
[74 , 55]255
[74 , 56]255
[74 , 57]255
[74 , 58]255
[74 , 59]255
[74 , 60]255
[74 , 61]255
[74 , 62]0
[74 , 63]0
[74 , 64]0
[74 , 65]255
[74 , 66]255
[74 , 67]255
[74 , 68]255
[74 , 69]0
[74 , 70]0
[74 , 71]0
[74 , 72]0
[74 , 73]0
[74 , 74]0
[74 , 75]0
[74 , 76]255
[74 , 77]255
[74 , 78]255
[74 , 79]255
[74 , 80]255
[74 , 81]255
[74 , 82]255
[74 , 83]0
[74 , 84]0
[74 , 85]0
[74 , 86]255
[74 , 87]255
[74 , 88]255
[74 , 89]255
[74 , 90]255
[74 , 91]255
[74 , 92]255
[74 , 93]255
[74 , 94]255
[74 , 95]255
[74 , 96]255
[74 , 97]255
[74 , 98]255
[74 , 99]255
[75 , 0]255
[75 , 1]255
[75 , 2]255
[75 , 3]255
[75 , 4]255
[75 , 5]255
[75 , 6]255
[75 , 7]255
[75 , 8]255
[75 , 9]255
[75 , 10]255
[75 , 11]255
[75 , 12]255
[75 , 13]255
[75 , 14]0
[75 , 15]0
[75 , 16]0
[75 , 17]255
[75 , 18]255
[75 , 19]255
[75 , 20]255
[75 , 21]0
[75 , 22]0
[75 , 23]0
[75 , 24]0
[75 , 25]0
[75 , 26]0
[75 , 27]0
[75 , 28]0
[75 , 29]0
[75 , 30]0
[75 , 31]255
[75 , 32]255
[75 , 33]255
[75 , 34]255
[75 , 35]0
[75 , 36]0
[75 , 37]0
[75 , 38]255
[75 , 39]255
[75 , 40]255
[75 , 41]255
[75 , 42]255
[75 , 43]255
[75 , 44]255
[75 , 45]255
[75 , 46]255
[75 , 47]255
[75 , 48]255
[75 , 49]255
[75 , 50]255
[75 , 51]255
[75 , 52]255
[75 , 53]255
[75 , 54]255
[75 , 55]255
[75 , 56]255
[75 , 57]255
[75 , 58]255
[75 , 59]255
[75 , 60]255
[75 , 61]255
[75 , 62]0
[75 , 63]0
[75 , 64]0
[75 , 65]255
[75 , 66]255
[75 , 67]255
[75 , 68]255
[75 , 69]0
[75 , 70]0
[75 , 71]0
[75 , 72]0
[75 , 73]0
[75 , 74]0
[75 , 75]0
[75 , 76]255
[75 , 77]255
[75 , 78]255
[75 , 79]255
[75 , 80]255
[75 , 81]255
[75 , 82]255
[75 , 83]0
[75 , 84]0
[75 , 85]0
[75 , 86]255
[75 , 87]255
[75 , 88]255
[75 , 89]255
[75 , 90]255
[75 , 91]255
[75 , 92]255
[75 , 93]255
[75 , 94]255
[75 , 95]255
[75 , 96]255
[75 , 97]255
[75 , 98]255
[75 , 99]255
[76 , 0]255
[76 , 1]255
[76 , 2]255
[76 , 3]255
[76 , 4]255
[76 , 5]255
[76 , 6]255
[76 , 7]255
[76 , 8]255
[76 , 9]255
[76 , 10]255
[76 , 11]255
[76 , 12]255
[76 , 13]255
[76 , 14]0
[76 , 15]0
[76 , 16]0
[76 , 17]255
[76 , 18]255
[76 , 19]255
[76 , 20]255
[76 , 21]0
[76 , 22]0
[76 , 23]0
[76 , 24]0
[76 , 25]0
[76 , 26]0
[76 , 27]0
[76 , 28]0
[76 , 29]0
[76 , 30]0
[76 , 31]255
[76 , 32]255
[76 , 33]255
[76 , 34]255
[76 , 35]0
[76 , 36]0
[76 , 37]0
[76 , 38]255
[76 , 39]255
[76 , 40]255
[76 , 41]0
[76 , 42]0
[76 , 43]0
[76 , 44]0
[76 , 45]255
[76 , 46]255
[76 , 47]255
[76 , 48]255
[76 , 49]255
[76 , 50]255
[76 , 51]255
[76 , 52]0
[76 , 53]0
[76 , 54]0
[76 , 55]0
[76 , 56]0
[76 , 57]0
[76 , 58]0
[76 , 59]255
[76 , 60]255
[76 , 61]255
[76 , 62]255
[76 , 63]255
[76 , 64]255
[76 , 65]255
[76 , 66]255
[76 , 67]255
[76 , 68]255
[76 , 69]0
[76 , 70]0
[76 , 71]0
[76 , 72]255
[76 , 73]255
[76 , 74]255
[76 , 75]255
[76 , 76]255
[76 , 77]255
[76 , 78]255
[76 , 79]0
[76 , 80]0
[76 , 81]0
[76 , 82]0
[76 , 83]0
[76 , 84]0
[76 , 85]0
[76 , 86]255
[76 , 87]255
[76 , 88]255
[76 , 89]255
[76 , 90]255
[76 , 91]255
[76 , 92]255
[76 , 93]255
[76 , 94]255
[76 , 95]255
[76 , 96]255
[76 , 97]255
[76 , 98]255
[76 , 99]255
[77 , 0]255
[77 , 1]255
[77 , 2]255
[77 , 3]255
[77 , 4]255
[77 , 5]255
[77 , 6]255
[77 , 7]255
[77 , 8]255
[77 , 9]255
[77 , 10]255
[77 , 11]255
[77 , 12]255
[77 , 13]255
[77 , 14]0
[77 , 15]0
[77 , 16]0
[77 , 17]255
[77 , 18]255
[77 , 19]255
[77 , 20]255
[77 , 21]0
[77 , 22]0
[77 , 23]0
[77 , 24]0
[77 , 25]0
[77 , 26]0
[77 , 27]0
[77 , 28]0
[77 , 29]0
[77 , 30]0
[77 , 31]255
[77 , 32]255
[77 , 33]255
[77 , 34]255
[77 , 35]0
[77 , 36]0
[77 , 37]0
[77 , 38]255
[77 , 39]255
[77 , 40]255
[77 , 41]0
[77 , 42]0
[77 , 43]0
[77 , 44]0
[77 , 45]255
[77 , 46]255
[77 , 47]255
[77 , 48]255
[77 , 49]255
[77 , 50]255
[77 , 51]255
[77 , 52]0
